info @storybook/react v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--14858-ccjxCFxaazh2
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/zeeshan/Projects/storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /home/zeeshan/Projects/storybook/node_modules/@storybook/core/dist/server/preview/globals.js /home/zeeshan/Projects/storybook/.storybook/storybook-init-framework-entry.js /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/zeeshan/Projects/storybook/.storybook/preview.js-generated-config-entry.js /home/zeeshan/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 803/822 modules 19 active /home/zeeshan/Projects/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /home/zeeshan/Projects/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /home/zeeshan/Projects/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /home/zeeshan/Projects/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /home/zeeshan/Projects/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /home/zeeshan/Projects/storybook/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /home/zeeshan/Projects/storybook/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /home/zeeshan/Projects/storybook/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /home/zeeshan/Projects/storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /home/zeeshan/Projects/storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active /home/zeeshan/Projects/storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /home/zeeshan/Projects/storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /home/zeeshan/Projects/storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /home/zeeshan/Projects/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /home/zeeshan/Projects/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active /home/zeeshan/Projects/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active /home/zeeshan/Projects/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 822/832 modules 10 active /home/zeeshan/Projects/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /home/zeeshan/Projects/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active /home/zeeshan/Projects/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /home/zeeshan/Projects/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /home/zeeshan/Projects/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /home/zeeshan/Projects/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active /home/zeeshan/Projects/storybook/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active /home/zeeshan/Projects/storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active /home/zeeshan/Projects/storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /home/zeeshan/Projects/storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /home/zeeshan/Projects/storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active /home/zeeshan/Projects/storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 839/856 modules 17 active /home/zeeshan/Projects/storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 839/857 modules 18 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /home/zeeshan/Projects/storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /home/zeeshan/Projects/storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 839/860 modules 21 active /home/zeeshan/Projects/storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active /home/zeeshan/Projects/storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active /home/zeeshan/Projects/storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active /home/zeeshan/Projects/storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active /home/zeeshan/Projects/storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active /home/zeeshan/Projects/storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active /home/zeeshan/Projects/storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /home/zeeshan/Projects/storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /home/zeeshan/Projects/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /home/zeeshan/Projects/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active /home/zeeshan/Projects/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active /home/zeeshan/Projects/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active /home/zeeshan/Projects/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /home/zeeshan/Projects/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active /home/zeeshan/Projects/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active /home/zeeshan/Projects/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /home/zeeshan/Projects/storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /home/zeeshan/Projects/storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /home/zeeshan/Projects/storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /home/zeeshan/Projects/storybook/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /home/zeeshan/Projects/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active /home/zeeshan/Projects/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active /home/zeeshan/Projects/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active /home/zeeshan/Projects/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active /home/zeeshan/Projects/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active /home/zeeshan/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 853/872 modules 19 active /home/zeeshan/Projects/storybook/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 853/873 modules 20 active /home/zeeshan/Projects/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 854/873 modules 19 active /home/zeeshan/Projects/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 855/873 modules 18 active /home/zeeshan/Projects/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 856/873 modules 17 active /home/zeeshan/Projects/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active /home/zeeshan/Projects/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active /home/zeeshan/Projects/storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active /home/zeeshan/Projects/storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /home/zeeshan/Projects/storybook/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /home/zeeshan/Projects/storybook/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /home/zeeshan/Projects/storybook/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /home/zeeshan/Projects/storybook/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /home/zeeshan/Projects/storybook/node_modules/es-abstract/2020/HasProperty.js
